
Path                                                                 LineNumber Line     
----                                                                 ---------- ----     
D:\wafferly\lib\controllers\transaction_entry_controller.dart                38 class ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart                45   fina...
D:\wafferly\lib\controllers\transaction_entry_controller.dart                47   cons...
D:\wafferly\lib\controllers\transaction_entry_controller.dart                53     th...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               124 String...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               132   Stri...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               524   Save...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               529       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               537       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               541       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               545       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               548     re...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               551   void...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               564   Futu...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               568   Futu...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               572   Futu...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               574       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               584       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               589       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               597       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               605       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               613       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               655       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               657       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               698       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               700       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               721       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               730     re...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               818   _las...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               829       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               834       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               839       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               844       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               861       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               867       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               874       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               879       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               884       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               889       ...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               894     _l...
D:\wafferly\lib\controllers\transaction_entry_controller.dart               898     _l...
D:\wafferly\lib\financial_engine\adapters\hive_transaction_port.dart         19     de...
D:\wafferly\lib\widgets\expense_entry\entry_bottom_actions.dart             214       ...
D:\wafferly\lib\widgets\expense_entry\entry_bottom_actions.dart             215       ...
D:\wafferly\lib\widgets\expense_entry\entry_context_row.dart                138       ...
D:\wafferly\lib\widgets\expense_entry\entry_context_row.dart                139       ...
D:\wafferly\lib\widgets\expense_entry\transfer_form.dart                     26   Stri...
D:\wafferly\lib\widgets\expense_entry\transfer_form.dart                     49     if...
D:\wafferly\lib\widgets\expense_entry\transfer_form.dart                     50       ...
D:\wafferly\lib\widgets\expense_entry\transfer_form.dart                    342     fi...
D:\wafferly\lib\widgets\expense_entry\transfer_form.dart                    343       ...
D:\wafferly\lib\widgets\expense_entry\transfer_form.dart                    348       ...
D:\wafferly\lib\widgets\expense_entry\transfer_form.dart                    372       ...
D:\wafferly\lib\widgets\expense_entry\transfer_form.dart                    420     se...
D:\wafferly\lib\widgets\expense_entry\transfer_form.dart                    426       ...
D:\wafferly\lib\widgets\expense_entry\transfer_form.dart                    432       ...
D:\wafferly\lib\widgets\expense_entry\transfer_form.dart                    438       ...
D:\wafferly\lib\widgets\expense_entry\transfer_form.dart                    459     //...
D:\wafferly\lib\widgets\expense_entry\transfer_form.dart                    462     if...
D:\wafferly\lib\widgets\expense_entry\transfer_form.dart                    463       ...
D:\wafferly\lib\widgets\expense_entry\transfer_form.dart                    464       ...
D:\wafferly\lib\widgets\planning\account_reserve_form.dart                   47   Stri...
D:\wafferly\lib\widgets\planning\account_reserve_form.dart                   78       ...
D:\wafferly\lib\widgets\planning\account_reserve_form.dart                   91       ...
D:\wafferly\lib\widgets\planning\account_reserve_form.dart                  100       ...
D:\wafferly\lib\widgets\planning\account_reserve_form.dart                  112       ...
D:\wafferly\lib\widgets\planning\account_reserve_form.dart                  130       ...
D:\wafferly\lib\widgets\planning\account_reserve_form.dart                  323       ...
D:\wafferly\lib\widgets\planning\account_reserve_form.dart                  348       ...
D:\wafferly\lib\widgets\planning\account_reserve_form.dart                  389       ...
D:\wafferly\lib\widgets\planning\account_reserve_form.dart                  391       ...
D:\wafferly\lib\widgets\planning\account_reserve_form.dart                  392       ...
D:\wafferly\lib\widgets\planning\account_reserve_form.dart                 1228 class ...
D:\wafferly\lib\widgets\planning\account_reserve_form.dart                 1229   cons...


