===== TRANSACTION CONSTANTS =====
// lib/constants/transaction_constants.dart

/// Ù…ØµØ¯Ø± Ø§Ù„Ù…Ø¹Ø§Ù…Ù„Ø© - Ù„ØªØªØ¨Ø¹ Ø£ØµÙ„ ÙƒÙ„ Ù…Ø¹Ø§Ù…Ù„Ø©
class TransactionSource {
  static const String manual = 'manual';
  static const String fromExpense = 'from_expense';
  static const String accountCreation = 'account_creation';
  static const String balanceAdjustment = 'balance_adjustment';
  static const String tempDebt = 'temp_debt';
  static const String importedCsv = 'imported_csv';
  static const String bankSync = 'bank_sync';
  static const String autoDetected = 'auto_detected';
  static const String scheduled = 'scheduled';

  /// Ù‚Ø§Ø¦Ù…Ø© Ø¨ÙƒÙ„ Ø§Ù„Ù…ØµØ§Ø¯Ø± (Ù„Ù„Ù‚ÙˆØ§Ø¦Ù… ÙˆØ§Ù„ÙÙ„ØªØ±Ø©)
  static const List<String> all = [
    manual,
    fromExpense,
    accountCreation,
    balanceAdjustment,
    tempDebt,
    importedCsv,
    bankSync,
    autoDetected,
    scheduled
  ];

  /// Ù‡Ù„ Ø§Ù„Ù…ØµØ¯Ø± ØªÙ„Ù‚Ø§Ø¦ÙŠ Ø£Ù… ÙŠØ¯ÙˆÙŠØŸ
  static bool isManual(String source) =>
      source == manual || source == fromExpense;
  static bool isAuto(String source) => !isManual(source);
}

/// Ù†ÙˆØ¹ Ø§Ù„Ù…Ø¹Ø§Ù…Ù„Ø©
class TransactionType {
  static const String income = 'income';
  static const String expense = 'expense';
  static const String transfer = 'transfer';
  static const String debt = 'debt';
  static const String initialBalance = 'initial_balance';
  static const String balanceAdjustment = 'balance_adjustment';

  static const List<String> all = [
    income,
    expense,
    transfer,
    debt,
    initialBalance,
    balanceAdjustment,
  ];
}
===== SELECTED TRANSACTION TYPE REFERENCES =====

Path                                                                               LineNu
                                                                                     mber
----                                                                               ------
D:\wafferly\lib\controllers\transaction_entry_controller.dart                         118
D:\wafferly\lib\controllers\transaction_entry_controller.dart                         156
D:\wafferly\lib\controllers\transaction_entry_controller.dart                         164
D:\wafferly\lib\controllers\transaction_entry_controller.dart                         165
D:\wafferly\lib\controllers\transaction_entry_controller.dart                         467
D:\wafferly\lib\controllers\transaction_entry_controller.dart                         469
D:\wafferly\lib\controllers\transaction_entry_controller.dart                         491
D:\wafferly\lib\controllers\transaction_entry_controller.dart                         500
D:\wafferly\lib\controllers\transaction_entry_controller.dart                         766
D:\wafferly\lib\controllers\transaction_entry_controller.dart                         785
D:\wafferly\lib\controllers\transaction_entry_controller.dart                         796
D:\wafferly\lib\controllers\transaction_entry_controller.dart                         798
D:\wafferly\lib\controllers\transaction_entry_controller.dart                         800
D:\wafferly\lib\features\analysis\helpers\analysis_helpers.dart                        48
D:\wafferly\lib\features\analysis\helpers\analysis_helpers.dart                        53
D:\wafferly\lib\features\analysis\helpers\analysis_helpers.dart                        59
D:\wafferly\lib\screens\accounts\account_deatails\account_details_logic.dart          160
D:\wafferly\lib\screens\accounts\account_deatails\account_details_logic.dart          164
D:\wafferly\lib\screens\accounts\account_deatails\account_details_logic.dart          168
D:\wafferly\lib\screens\accounts\account_deatails\account_details_logic.dart          181
D:\wafferly\lib\screens\accounts\account_deatails\account_details_logic.dart          185
D:\wafferly\lib\screens\accounts\account_deatails\account_details_logic.dart          197
D:\wafferly\lib\screens\accounts\account_deatails\account_details_logic.dart          201
D:\wafferly\lib\screens\accounts\account_deatails\account_details_logic.dart          217
D:\wafferly\lib\screens\accounts\account_deatails\account_details_logic.dart          219
D:\wafferly\lib\screens\accounts\account_deatails\account_details_logic.dart          221
D:\wafferly\lib\screens\transactions\widgets\transaction_card.dart                     31
